Date,Open,High,Low,Close,Adj Close,Volume
2020-06-12,48.040001,48.619999,45.91,47.169998,46.257435,30968800
2020-06-15,45.349998,47.759998,44.75,47.139999,46.228016,27929300
2020-06-16,49.57,49.75,47.240002,48.200001,47.267513,26203400
2020-06-17,48,48.130001,46.599998,46.630001,45.727886,19251600
2020-06-18,46.110001,47.330002,45.77,46.919998,46.012272,21478700
2020-06-19,48.220001,48.259998,45.98,45.98,45.090458,48899900
2020-06-22,45.689999,46.439999,45.400002,46.419998,45.521946,17565400
2020-06-23,46.900002,47.220001,46.5,46.700001,45.796532,18916600
2020-06-24,45.91,45.959999,44.25,44.5,43.639091,27626900
2020-06-25,44.049999,45.240002,43.689999,45.169998,44.296127,19353600
2020-06-26,44.880001,44.939999,43.5,43.619999,42.776115,31518600
2020-06-29,43.810001,44.580002,43.540001,44.32,43.462574,17052100
2020-06-30,43.43,44.970001,43.16,44.720001,43.854839,22153600
2020-07-01,44.490002,45.380001,43.669998,43.709999,42.864376,17290100
2020-07-02,44.619999,45.189999,43.93,44.080002,43.227219,18216600
2020-07-06,44.669998,45.080002,43.84,44.389999,43.531219,22692000
2020-07-07,43.900002,44,43.110001,43.240002,42.403469,17407600
2020-07-08,43.150002,43.93,42.84,43.139999,42.305401,18291400
2020-07-09,42.900002,43.099998,41.290001,41.360001,40.559841,25882000
2020-07-10,41.119999,42.709999,41.099998,42.650002,41.824886,18951000
2020-07-13,42.98,43.290001,42.23,42.66,41.83469,20028300
2020-07-14,42.529999,44.189999,42.259998,44.07,43.217411,21444100
2020-07-15,45.029999,45.09,44.209999,44.630001,43.766579,17332400
2020-07-16,44.310001,44.810001,43.790001,44.279999,43.423347,14673700
2020-07-17,44.330002,44.689999,43.389999,43.52,42.678051,17958900
2020-07-20,43.209999,43.509998,42.48,42.5,41.677784,18553900
2020-07-21,43.150002,45.189999,43.110001,44.650002,43.786194,28833600
2020-07-22,44.150002,44.150002,43.369999,43.610001,42.766312,21345400
2020-07-23,43.400002,43.82,43.02,43.700001,42.854568,17934400
2020-07-24,43.880001,44.419998,43.189999,43.43,42.589794,16415300
2020-07-27,43.23,44.09,42.970001,44.07,43.217411,18547900
2020-07-28,43.91,44.25,43.459999,43.549999,42.70747,19190500
2020-07-29,43.709999,44.09,43.34,44.029999,43.178185,14143200
2020-07-30,43.130001,43.18,41.830002,41.869999,41.059971,29901100
2020-07-31,41.16,42.169998,40.91,42.080002,41.265911,32123000
2020-08-03,42.049999,42.5,41.470001,42.25,41.432621,23033600
2020-08-04,42.34,43.599998,42.240002,43.470001,42.629021,17724000
2020-08-05,44.150002,44.310001,43.529999,43.849998,43.001667,17445800
2020-08-06,43.400002,43.900002,43.25,43.639999,42.795731,14434900
2020-08-07,43.23,43.52,42.810001,43.439999,42.599598,18749700
2020-08-10,43.990002,44.599998,43.599998,44.509998,43.648899,24367800
2020-08-11,45.5,46.419998,44.73,44.970001,44.100002,28987500
2020-08-12,44.459999,44.939999,43.630001,44.09,44.09,22508900
2020-08-13,43.5,43.869999,42.919998,43.009998,43.009998,17338700
2020-08-14,42.599998,43.279999,42.41,43.200001,43.200001,13595700
2020-08-17,43.169998,43.169998,42.470001,42.639999,42.639999,15554600
2020-08-18,42.59,43.189999,42.290001,42.43,42.43,13014000
2020-08-19,42.349998,42.66,41.869999,41.959999,41.959999,14473100
2020-08-20,41.689999,41.889999,41.299999,41.32,41.32,15678500
2020-08-21,41.299999,41.34,40.709999,41.009998,41.009998,25517700
2020-08-24,41.279999,42.509998,41.09,42.220001,42.220001,18208900
2020-08-25,41.66,42.07,40.700001,40.880001,40.880001,31285600
2020-08-26,40.639999,40.84,40,40.009998,40.009998,26795000
2020-08-27,40,40.299999,39.310001,39.740002,39.740002,32034300
2020-08-28,39.84,40.919998,39.759998,40.689999,40.689999,33477100
2020-08-31,40.639999,40.720001,39.900002,39.939999,39.939999,25259600
2020-09-01,39.75,39.75,39.049999,39.43,39.43,22478200
2020-09-02,39.23,39.720001,38.950001,39.189999,39.189999,26413400
2020-09-03,39.200001,40.029999,38.880001,39.110001,39.110001,28817200
2020-09-04,39.459999,39.790001,38.650002,39.080002,39.080002,24632500
2020-09-08,38.25,38.68,37.349998,38.18,38.18,38496400
2020-09-09,38.349998,38.84,37.919998,37.950001,37.950001,25886100
2020-09-10,38.27,38.369999,36.900002,37,37,34381200
2020-09-11,37.130001,37.310001,36.490002,36.900002,36.900002,26838600
2020-09-14,36.91,37.009998,36.490002,36.66,36.66,26129900
2020-09-15,36.799999,37.380001,36.209999,36.27,36.27,23724200
2020-09-16,36.459999,38.150002,36.27,37.810001,37.810001,30890900
2020-09-17,37.349998,37.98,36.970001,37.799999,37.799999,24696200
2020-09-18,37.529999,37.82,36.700001,37.189999,37.189999,46853800
2020-09-21,36.43,36.709999,35.68,36.43,36.43,35351800
2020-09-22,36.459999,36.84,35.470001,35.529999,35.529999,27303200
2020-09-23,35.650002,35.790001,34.349998,34.389999,34.389999,31251400
2020-09-24,34.400002,34.82,33.759998,34.32,34.32,26796000
2020-09-25,34,34.939999,33.880001,34.639999,34.639999,23486000
2020-09-28,35.139999,35.900002,35.099998,35.310001,35.310001,23396500
2020-09-29,35,35.110001,33.990002,34.279999,34.279999,20770500
2020-09-30,34.639999,34.919998,34.130001,34.330002,34.330002,22216400
2020-10-01,33.790001,34.099998,32.939999,33.130001,33.130001,36890200
2020-10-02,32.25,33.349998,32.209999,32.98,32.98,32694300
2020-10-05,33.32,33.75,33.169998,33.740002,33.740002,22965200
2020-10-06,34.119999,34.419998,33.310001,33.389999,33.389999,26731800
2020-10-07,33.639999,33.740002,33.209999,33.5,33.5,23779300
2020-10-08,33.880001,35.34,33.759998,35.259998,35.259998,34413700
2020-10-09,35.68,35.950001,34.650002,34.740002,34.740002,29228600
2020-10-12,34.540001,34.73,34.23,34.630001,34.630001,17912800
2020-10-13,34.73,34.869999,34.099998,34.220001,34.220001,20995100
2020-10-14,34.060001,34.830002,34.029999,34.150002,34.150002,17756500
2020-10-15,33.700001,34.459999,33.27,34.450001,34.450001,23251600
2020-10-16,34.369999,34.639999,33.880001,34.099998,34.099998,22627200
2020-10-19,34.099998,34.369999,33.389999,33.419998,33.419998,23645800
2020-10-20,33.66,33.93,33.330002,33.700001,33.700001,23040600
2020-10-21,33.509998,33.619999,33.139999,33.16,33.16,28619300
2020-10-22,33.18,34.959999,33.02,34.860001,34.860001,31831500
2020-10-23,34.970001,35.080002,33.860001,34.16,34.16,27429100
2020-10-26,33.610001,33.77,32.950001,33.349998,33.349998,30888700
2020-10-27,33.150002,33.200001,32.700001,32.82,32.82,27100700
2020-10-28,32.099998,32.380001,31.52,31.57,31.57,42136400
2020-10-29,31.41,33.130001,31.110001,32.970001,32.970001,38588900
2020-10-30,32.41,33.139999,32.009998,32.105,32.105,21275970
